user_id,topic_name,level
U079,dança,0.8
U079,teatro,0.7
U080,tecnologia,0.9
U080,ciência,0.8
U080,educação,0.7
U081,moda,0.9
U081,beleza,0.8
U081,bem-estar,0.7
U082,negócios,0.9
U082,investimentos,0.8
U082,tecnologia,0.7
U083,fotografia,0.9
U083,viagens,0.8
U083,culinária,0.7
U084,games,0.9
U084,tecnologia,0.8
U084,cinema,0.7
U085,moda,0.9
U085,design,0.8
U085,arquitetura,0.7
U086,esportes,0.9
U086,tecnologia,0.8
U086,viagens,0.7
U087,música,0.9
U087,cultura,0.8
U087,arte,0.7
U088,tecnologia,0.9
U088,inovação,0.8
U088,startups,0.7
U089,marketing,0.9
U089,comunicação,0.8
U089,redes sociais,0.7
U090,negócios,0.9
U090,finanças,0.8
U090,tecnologia,0.7
U091,moda,0.9
U091,fotografia,0.8
U091,viagens,0.7
U092,ciência,0.9
U092,tecnologia,0.8
U092,educação,0.7
U093,arte,0.9
U093,cultura,0.8
U093,literatura,0.7
U094,esportes,0.9
U094,games,0.8
U094,tecnologia,0.7
U095,moda,0.9
U095,design,0.8
U095,fotografia,0.7
U096,negócios,0.9
U096,tecnologia,0.8
U096,inovação,0.7
U097,marketing,0.9
U097,publicidade,0.8
U097,redes sociais,0.7
U098,esportes,0.9
U098,aventura,0.8
U098,viagens,0.7
U099,música,0.9
U099,dança,0.8
U099,teatro,0.7
U100,tecnologia,0.9
U100,ciência,0.8
U100,educação,0.7
